Package                       Version                 Editable project location
----------------------------- ----------------------- ---------------------------------------------------------------
abess                         0.4.8
pybind11                      2.13.6
pybind11_global               2.13.6
pybnb                         0.6.2
pycares                       4.10.0
pycodestyle                   2.12.1
pycparser                     2.21
PyDMD                         2025.5.1
pydocstyle                    6.3.0
pyflakes                      3.2.0
PyGithub                      2.4.0
Pygments                      2.19.1
PyHamcrest                    2.1.0
PyJWT                         2.10.1
pylint                        3.3.8
pylint-venv                   3.0.3
pyls-spyder                   0.4.0
pymcdm                        1.3.1                   /Users/pongpisitthanasutives/Desktop/research/pymcdm
pymcdm_reidentify             1.0.2                   /Users/pongpisitthanasutives/Desktop/research/pymcdm-reidentify
pymoo                         0.6.1.5
PyNaCl                        1.5.0
pynumdiff                     0.1.2.5.dev63+g2973082  /Users/pongpisitthanasutives/Desktop/research/PyNumDiff
pyobjc-core                   10.1
pyobjc-framework-Cocoa        10.1
pyobjc-framework-CoreServices 10.1
pyobjc-framework-FSEvents     10.1
pyomo                         6.9.2
pyOpenSSL                     25.0.0
pyparsing                     3.2.0
PyQt5                         5.15.10
PyQt5_sip                     12.13.0
PyQtWebEngine                 5.15.6
pysindy                       1.7.6.dev523+g04f2dc2   /Users/pongpisitthanasutives/Desktop/research/pysindy
PySocks                       1.7.1
pytest                        8.4.2
python-dateutil               2.9.0.post0
python-lsp-black              2.0.0
python-lsp-jsonrpc            1.1.2
python-lsp-server             1.12.2
python-slugify                5.0.2
pytoolconfig                  1.2.6
pytz                          2025.2
pyuca                         1.2
pyUTSAlgorithms               0.1.3
PyWavelets                    1.8.0
PyYAML                        6.0.2
pyzmq                         27.1.0
QDarkStyle                    3.2.3
qdldl                         0.1.7.post5
qstylizer                     0.2.2
QtAwesome                     1.4.0
qtconsole                     5.6.1
QtPy                          2.4.3
RapidFuzz                     3.12.1
rdata                         0.11.2
referencing                   0.30.2
requests                      2.32.5
requests-oauthlib             2.0.0
rfpimp                        1.3.7
rich                          13.9.4
rope                          1.13.0
rpds-py                       0.22.3
rsa                           4.7.2
rtree                         1.4.1
sage-importance               0.0.7                   /Users/pongpisitthanasutives/Desktop/research/sage
SciencePlots                  2.1.1
scikit-image                  0.25.2
scikit-learn                  1.7.2
scikit-sparse                 0.4.14
scipy                         1.15.2
scs                           3.2.7.post2
seaborn                       0.13.2
semver                        3.0.4
setuptools                    78.1.1
shap                          0.48.0
si4pipeline                   1.0.1
sicore                        2.6.0                   /opt/anaconda3/envs/sindy/lib/python3.10/site-packages
simplejson                    3.20.1
sip                           6.7.12
six                           1.16.0
skscope                       0.1.8
slicer                        0.0.8
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.5
sparse-lm                     0.5.3.dev25+g220cbba    /Users/pongpisitthanasutives/Desktop/research/sparse-lm
Sphinx                        7.3.7
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 2.0.0
spyder                        6.0.7
spyder-kernels                3.0.5
stack-data                    0.2.0
statsmodels                   0.14.5
stratx                        0.5
superqt                       0.7.6
symengine                     0.14.0
sympy                         1.14.0
tabulate                      0.9.0
tensorboard-plugin-wit        1.8.1
tensorstore                   0.1.72
terminaltables                3.1.10
text-unidecode                1.3
textdistance                  4.6.3
threadpoolctl                 3.5.0
three-merge                   0.1.1
tifffile                      2025.2.18
tinycss2                      1.4.0
tomli                         2.2.1
tomlkit                       0.13.2
toolz                         1.0.0
torch                         2.7.0
tornado                       6.5.1
tqdm                          4.67.1
traitlets                     5.14.3
treescope                     0.1.9
typing_extensions             4.15.0
tzdata                        2023.3
ujson                         5.10.0
unicodedata2                  15.1.0
urllib3                       2.5.0
uvloop                        0.21.0
watchdog                      4.0.2
wcwidth                       0.2.13
webencodings                  0.5.1
whatthepatch                  1.0.7
wheel                         0.45.1
widgetsnbextension            4.0.14
wrapt                         1.17.0
wurlitzer                     3.1.1
xarray                        2025.4.0
yapf                          0.40.2
yarl                          1.18.0
zipp                          3.20.2
zuko                          1.4.0
